Id,Label,type,disclass
30,Alzheimer disease,disease,Neurological
36,Cerebral amyloid angiopathy,disease,Neurological
37,Coronary artery disease,disease,Cardiovascular
38,HDL cholesterol level QTL,disease,Metabolic
39,Tangier disease,disease,Metabolic
41,Anemia,disease,Hematological
42,Cone dystrophy,disease,Ophthamological
43,Fundus albipunctatus,disease,Ophthamological
44,Macular dystrophy,disease,Ophthamological
45,Retinitis pigmentosa,disease,Ophthamological
46,Stargardt disease,disease,Ophthamological
47,Leukemia,disease,Cancer
48,Blood group,disease,Hematological
53,Myopathy,disease,Muscular
54,Cardiomyopathy,disease,Cardiovascular
55,Deafness,disease,"Ear,Nose,Throat"
59,Pancreatic cancer,disease,Cancer
62,Adenosine deaminase deficiency,disease,Immunological
63,Severe combined immunodeciency,disease,Immunological
65,Hypertension,disease,Cardiovascular
68,Asthma,disease,Respiratory
69,"Beta-2-adrenoreceptor agonist, reduced response to",disease,Unclassified
70,Obesity,disease,Nutritional
74,Spondyloepiphyseal dysplasia,disease,Skeletal
76,"Leanness, inherited",disease,Nutritional
77,Alagille syndrome,disease,Multiple
78,Tetralogy of Fallot,disease,Cardiovascular
79,Preeclampsia,disease,Cardiovascular
80,Renal tubular dysgenesis,disease,Renal
81,Mental retardation,disease,Neurological
86,Hemolytic anemia,disease,Hematological
87,Diabetes mellitus,disease,Endocrine
98,Atherosclerosis,disease,Cardiovascular
99,Myocardial infarction,disease,Cardiovascular
100,Stroke,disease,Cardiovascular
101,Ichthyosiform erythroderma,disease,Dermatological
109,Spherocytosis,disease,Hematological
110,Long QT syndrome,disease,Cardiovascular
112,"Adenoma, periampullary",disease,Cancer
113,Adenomas,disease,Cancer
114,Colon cancer,disease,Cancer
115,"Desmoid disease, hereditary",disease,Cancer
116,Gardner syndrome,disease,Cancer
117,Gastric cancer,disease,Cancer
118,Turcot syndrome,disease,Cancer
119,Autoimmune disease,disease,Immunological
120,Amyloidosis,disease,Neurological
121,Apolipoprotein deficiency,disease,Metabolic
122,Corneal dystrophy,disease,Ophthamological
